ID,Category,Created At,Ean,Price,Rating,Title,Vendor
1,Gizmo,2017-07-19T19:44:56.582,1018947080336,29.463261130679875,4.6,Rustic Paper Wallet,"Swaniawski, Casper and Hilll"
2,Doohickey,2019-04-11T08:49:35.932,7663515285824,70.07989613071763,0.0,Small Marble Shoes,Balistreri-Ankunding
3,Doohickey,2018-09-08T22:03:20.239,4966277046676,35.388744881539054,4.0,Synergistic Granite Chair,"Murray, Watsica and Wunsch"
4,Doohickey,2018-03-06T02:53:09.937,4134502155718,73.99178100854834,3.0,Enormous Aluminum Shirt,Regan Bradtke and Sons
5,Gadget,2016-10-03T01:47:39.147,5499736705597,82.7450976850356,4.0,Enormous Marble Wallet,"Price, Schultz and Daniel"
6,Doohickey,2017-03-29T05:43:40.15,2293343551454,64.95747510229587,3.8,Small Marble Hat,Nolan-Wolff
7,Doohickey,2017-06-03T03:07:28.061,0157967025871,98.81933684368194,4.3,Aerodynamic Linen Coat,Little-Pagac
8,Doohickey,2018-04-30T15:03:53.193,1078766578568,65.89215669329305,4.1,Enormous Steel Watch,Senger-Stamm
9,Widget,2019-02-07T08:26:25.647,7217466997444,58.31312098526137,4.2,Practical Bronze Computer,Keely Stehr Group
10,Gizmo,2017-01-09T09:51:20.352,1807963902339,31.78621880685793,4.3,Mediocre Wooden Table,"Larson, Pfeffer and Klocko"
11,Gadget,2018-05-28T08:02:54.482,3642408008706,88.30453275661709,0.0,Ergonomic Silk Coat,"Upton, Kovacek and Halvorson"
12,Gizmo,2017-11-12T14:51:16.221,9482467478850,77.34285054412217,4.4,Sleek Paper Toucan,Mueller-Dare
13,Gizmo,2016-05-24T23:09:46.392,0399569209871,75.0861692740371,0.0,Synergistic Steel Chair,Mr. Tanya Stracke and Sons
14,Widget,2017-12-31T14:41:56.87,8833419218504,25.09876359271891,4.0,Awesome Concrete Shoes,McClure-Lockman
15,Widget,2016-09-08T14:42:57.264,5881647583898,25.09876359271891,4.0,Aerodynamic Paper Computer,Friesen-Anderson
16,Gadget,2017-01-30T22:00:25.015,9633135585459,44.07353303251545,4.0,Incredible Bronze Pants,"Okuneva, Kutch and Monahan"
17,Doohickey,2017-01-31T11:05:14.863,6704641545275,53.290720311951766,4.3,Enormous Wool Car,"Hilpert, Jacobs and Hauck"
18,Gadget,2017-02-11T03:45:40.957,8909358907493,54.60204747398195,4.4,Lightweight Paper Bottle,Wilkinson-Gottlieb
19,Doohickey,2016-11-06T23:27:12.642,4307721071729,42.67116731707548,4.2,Rustic Concrete Bottle,"Gibson, Turner and Douglas"
20,Gizmo,2017-08-25T18:18:36.649,5099742600901,24.884330833643833,4.0,Intelligent Wooden Gloves,Ora Monahan and Sons
21,Gadget,2016-06-30T07:30:53.303,5856636800041,40.38334406304544,4.1,Lightweight Wool Bag,Heaney-Windler
22,Gizmo,2017-11-24T20:14:28.415,7595223735110,21.42451996044233,4.2,Enormous Marble Shoes,"Mayer, Kiehn and Turcotte"
23,Widget,2018-02-01T16:00:14.334,1576499102253,77.91115072995538,3.8,Fantastic Aluminum Bottle,"Reichert, Johnson and Roob"
24,Doohickey,2017-02-08T05:19:53.456,2820850288674,74.87095783152942,3.4,Synergistic Marble Keyboard,Claude Thompson Group
25,Widget,2018-10-17T03:54:33.555,4863291591550,45.7484264478831,0.0,Durable Marble Watch,"Ritchie, Haley and Pacocha"
26,Widget,2017-11-02T09:54:01.499,3987140172453,45.41647453836076,0.0,Ergonomic Aluminum Plate,Tia Goyette Group
27,Gadget,2019-01-25T13:28:28.728,6201199361567,85.01647453836077,2.0,Awesome Aluminum Table,Alfredo Kuhlman Group
28,Gizmo,2018-03-13T11:24:34.663,0010465925138,45.41647453836076,0.0,Rustic Marble Bottle,"Morissette, Bartoletti and Cummings"
